path	bytes	sha256
raws/README.md	1030	aebd684e370881bb562a52b63085b120f9f0e1e3aa55759b047ddd502d8a3bfd
raws/Synopsis_raw.txt	1086	42d570eb516a09a912beb09cd950f8c7c862bcbfa33f3510c578c1b740b5ada4
raws/ch001_raw.txt	10422	718b487013e1b8327f32d3bc714bcb522d411d5cc4c4a5640644e69158729224
raws/ch002_raw.txt	14712	ffa1db7b9e96291036a438018f0e3e6673abb32fa6385c95b392163c5228247a
raws/ch003_raw.txt	15918	11a64a4b9d5b928de50fae54a551d0abd75be656455bad6f041cadc08bca685d
raws/ch004_raw.txt	14574	68e682d4d5316d6b6d9de5755c628ac84be2d4e4ce598d5bbf9403eb726cee3a
raws/ch005_raw.txt	14388	02a9e4b9701233479025f4fc3d15966d0d1ef2e4bcf0c8630f50d11852cd4c26
image-search/README.md	1749	f75a14935dcc8b3bf9b1323853d11c2061a712d9ada930d2164b1cb7e372559b
image-search/cover_gen_original.png	1969004	9a20805dc280be830fb967248c08f01f87c1b1e264a164dc1341f18b912c8090
image-search/gen_bae_doyoon_portrait.png	2349969	83df2f7231b3a62dae6fa7ae3e1143df21150693c7bf74c55fd1cfcbf2f54789
image-search/gen_cover_plate.png	2408424	45b16a155c1cef22f2dda2ae29822135f20c2bff8740e7bef2bdd2a8a90b28f6
image-search/gen_cover_plate_v2.png	2330768	47281f2d7dd2e246fe8c77ebef6a6d0280605c17827a62965d841aac39948404
image-search/jessica-jung-singer-editorial-portrait-f-1.jpg	58940	9031408a06f293a81e5af0b84acac2140829fe47140e5668e2b98ce2f4cf07dc
image-search/jessica-jung-singer-editorial-portrait-f-2.jpg	74679	3b460ba8ccdb4893df76048ec1201f112bd3999321dffbc044b1531aa94d7ac1
image-search/jessica-jung-singer-editorial-portrait-f-3.jpg	50242	8cadc7e6b8da9f5e11d0e338c61eb3852db1413600ba825b7871fdffd23f04c4
image-search/jessica-jung-singer-editorial-portrait-f-4.jpg	51011	05641653b734a3d4727ff02edf5cbdfb8917ba0e36e8be6f5822a61969e86703
image-search/jessica-jung-singer-editorial-portrait-f-5.png	263625	beaf790b991ee7361be3c730cdf294a76f52bb3eeaf04566dbd7004e378f85d8
image-search/krystal-jung-actress-editorial-portrait--1.jpg	62497	eb3ce2070cf653a2587ff61f462cf8dcc85aad3e7eab8b7374b9cf49f9a6f25a
image-search/krystal-jung-actress-editorial-portrait--2.jpg	34744	871d42d5306375f1448d984e79a3e5ab28316ddac1eb0a230f8fcc0a8acf0a0f
image-search/krystal-jung-actress-editorial-portrait--3.jpg	37471	695867438c616d6c2ed0ec8a50981a08064115eda17c1e43a60eaaa14798443f
image-search/krystal-jung-actress-editorial-portrait--4.jpg	23291	774bf0ad44eabe5bf88b49f9f65691d4ce457193ebc485b48eb3a46528ee5eaa
image-search/krystal-jung-actress-editorial-portrait--5.jpg	37297	c08b96bebaa8afce96575c3d92b9326316440df01aadda2105446df1a0ff2e1e
image-search/lee-boo-jin-shilla-hotels-executive-sams-1.jpg	944690	8b22121e993836cec76e35e4ff5d97322c115ddcd2096b1dce3b87b1230c543a
image-search/lee-boo-jin-shilla-hotels-executive-sams-2.jpg	401939	5ef45eecf4654520279e90c3275a7b45a791636ea8df47383bf2b1a1c31e4f9f
image-search/lee-boo-jin-shilla-hotels-executive-sams-3.jpg	224034	ecf691c9831107cd9ce8ddbc965a9f6d65c636e91c548358c37dfc965d3092b6
image-search/lee-boo-jin-shilla-hotels-executive-sams-4.jpg	12013	62b5aa0319d9a53cdc3af5528cf23e628d91e69370aafe40ae44bec1cf7067a8
image-search/lee-boo-jin-shilla-hotels-executive-sams-5.jpg	2128766	46733b92765879b65d03633bdac63fda3fbf32eb0551861c46d4dfc5c8b9c85c
